9.1  Написать программу по созданию, просмотру, добавлению и решению поставленной задачи для однонаправленного линейного списка (стек и/или очередь).
	-- Создать список из случайных целых чисел и удалить элементы, заканчивающиеся на цифру 5.
9.2  Написать программу по созданию, просмотру, добавлению и решению поставленной задачи для двунаправленного линейного списка. 
	-- Создать список из случайных целых чисел. Удалить из списка все элементы, находящиеся до максимального элемента.
9.3  Разработать проект для обработки дерева поиска, каждый элемент которого содержит целочисленный ключ и строку текста, содержащую, например, ФИО и номер паспорта (ввод исходной информации рекомендуется записать в файл). В программе должны быть реализованы следующие возможности:
–  создание дерева;
–  добавление новой записи;
–  поиск информации по заданному ключу;
–  удаление информации с заданным ключом;
–  вывод информации;
–  решение индивидуального задания;
–  освобождение памяти при выходе из программы. 
	-- Определить число узлов на каждом уровне дерева.
